"County","Sector","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","Total Usage"
"ALAMEDA","Non-Residential","    7465.239633","    8108.827570","    7891.021676","    7357.909178","    7422.865469","    7647.457064","    7601.906546","    7964.101144","    7706.530425","    7348.677752","    8187.679756","    8770.552032","    8067.962419","    8044.391442","    7776.455865","    7665.089562","    7614.472072","    7443.645832","    7736.127642","    7766.111969","    7193.585121","    7823.244481","    7769.025061","    7309.930938","    6668.237122","    7260.776432","    6822.523242","    6809.573768","    7109.299895","  220353.221108"
"ALAMEDA","Residential","    2951.870114","    2997.541830","    2923.672818","    2899.423542","    2895.491569","    2987.473944","    3000.871672","    3025.991830","    3022.056087","    3016.614983","    2996.156961","    2971.616958","    3118.382750","    3025.561684","    2898.154798","    2937.329874","    2811.727614","    2745.259357","    2926.151585","    2890.777922","    2791.332065","    2674.834394","    2615.308775","    2548.457958","    2774.566317","    2529.229286","    2465.000074","    2515.209970","    2498.265626","   82454.332357"
"ALAMEDA","Total","   10417.109747","   11106.369400","   10814.694495","   10257.332720","   10318.357038","   10634.931009","   10602.778217","   10990.092975","   10728.586512","   10365.292735","   11183.836717","   11742.168989","   11186.345169","   11069.953125","   10674.610662","   10602.419436","   10426.199686","   10188.905190","   10662.279227","   10656.889891","    9984.917186","   10498.078875","   10384.333836","    9858.388895","    9442.803439","    9790.005719","    9287.523316","    9324.783738","    9607.565521","  302807.553465"
"ALPINE","Non-Residential","       9.283298","       9.025215","       8.124741","       4.354396","       4.008389","       4.752038","       4.590161","       5.199864","       5.203784","       5.234789","       9.368614","      10.685739","       9.377073","       9.132023","       9.431229","       5.112883","       4.671739","       5.081493","       5.159971","       4.617177","       4.832369","       4.468048","       4.384382","       4.296693","       4.382027","       4.485710","       4.224083","       3.906455","       3.581764","     170.976147"
"ALPINE","Residential","       9.420910","       9.951697","       9.290913","      11.855504","      11.974975","      13.424431","       9.298178","       9.093424","      12.451971","      13.029405","       8.899778","       9.326645","       9.537211","       8.090874","       8.996372","       6.352394","       6.720953","       6.858448","       6.247035","       6.597345","       6.792005","       6.373298","       6.063832","       6.231561","       6.183168","       6.812776","       5.808735","       6.165242","       6.036978","     243.886058"
"ALPINE","Total","      18.704208","      18.976912","      17.415654","      16.209900","      15.983364","      18.176468","      13.888339","      14.293288","      17.655755","      18.264193","      18.268392","      20.012384","      18.914285","      17.222897","      18.427601","      11.465277","      11.392691","      11.939940","      11.407006","      11.214522","      11.624374","      10.841346","      10.448214","      10.528255","      10.565195","      11.298486","      10.032819","      10.071697","       9.618742","     414.862204"
"AMADOR","Non-Residential","     163.013446","     169.612048","     173.832142","     152.643553","     154.793331","     170.867308","     180.777774","     169.979564","     175.751430","     184.051066","     188.044147","     179.985237","     165.207077","     160.639866","     165.145971","     142.213818","     135.648466","     184.203109","     234.771988","     210.245556","     202.250131","     202.181877","     215.523316","     250.506536","     240.422295","     243.241198","     229.456968","     229.735421","     210.835640","    5485.580279"
"AMADOR","Residential","     137.506340","     143.907989","     135.803182","     132.980232","     134.805266","     139.516716","     141.039818","     140.241620","     139.982404","     142.947730","     144.135365","     142.626229","     142.579005","     134.486227","     135.731053","     129.232694","     126.498194","     121.406460","     127.238094","     124.602037","     123.223191","     114.815322","     115.017917","     110.744724","     110.372675","     109.035503","     105.907059","     108.875556","     105.093388","    3720.351990"
"AMADOR","Total","     300.519785","     313.520037","     309.635323","     285.623785","     289.598598","     310.384025","     321.817592","     310.221184","     315.733834","     326.998796","     332.179512","     322.611466","     307.786082","     295.126093","     300.877024","     271.446512","     262.146660","     305.609569","     362.010082","     334.847593","     325.473322","     316.997198","     330.541233","     361.251260","     350.794970","     352.276701","     335.364027","     338.610978","     315.929028","    9205.932269"
"BUTTE","Non-Residential","     756.702499","     769.610424","     760.806386","     780.488761","     770.622394","     773.447012","     768.594002","     713.419067","     707.453703","     724.516621","     746.736926","     800.564412","     719.683097","     672.357872","     688.024349","     665.800743","     710.564686","     643.683571","     858.737526","     755.056133","     663.718453","     944.057618","     776.793460","     721.017567","     962.960481","     694.270068","     728.857099","     754.417745","     853.894130","   21886.856805"
"BUTTE","Residential","     722.508276","     764.882232","     725.718157","     716.501321","     721.286274","     730.982498","     739.536468","     726.302478","     719.403746","     731.892206","     724.065281","     715.052735","     708.685816","     686.092268","     689.915946","     658.820517","     638.765166","     604.727634","     705.771423","     629.151655","     616.782380","     597.449897","     594.667475","     559.101202","     556.276390","     551.043168","     555.149304","     553.073852","     547.901570","   19191.507335"
"BUTTE","Total","    1479.210775","    1534.492656","    1486.524542","    1496.990082","    1491.908668","    1504.429510","    1508.130470","    1439.721545","    1426.857449","    1456.408827","    1470.802207","    1515.617147","    1428.368912","    1358.450140","    1377.940296","    1324.621261","    1349.329852","    1248.411205","    1564.508949","    1384.207787","    1280.500833","    1541.507515","    1371.460934","    1280.118768","    1519.236871","    1245.313236","    1284.006403","    1307.491598","    1401.795701","   41078.364139"
"CALAVERAS","Non-Residential","     129.666054","     132.581163","     117.148249","     119.382018","     126.035900","     125.859211","     124.029168","     124.456822","     116.893714","     121.260187","     119.359437","     122.330582","     123.266048","     119.895649","      99.087106","      94.780181","      97.364260","      86.515141","      81.848138","      79.783645","      76.174609","      76.243264","      69.294418","      65.145714","      86.719368","     101.921925","     107.287440","     108.402558","     105.650088","    3058.382057"
"CALAVERAS","Residential","     202.779767","     215.147744","     198.752467","     191.705184","     192.867729","     200.018332","     201.710548","     200.629843","     198.068763","     202.050995","     200.684529","     199.904684","     195.080656","     187.987183","     189.278127","     177.277281","     175.359697","     168.848427","     173.581127","     170.901347","     167.369797","     157.714415","     153.829455","     148.585115","     146.123388","     145.291775","     140.066797","     143.201069","     138.299372","    5183.115613"
"CALAVERAS","Total","     332.445821","     347.728906","     315.900716","     311.087202","     318.903628","     325.877542","     325.739716","     325.086665","     314.962477","     323.311182","     320.043966","     322.235265","     318.346704","     307.882832","     288.365233","     272.057463","     272.723957","     255.363568","     255.429265","     250.684992","     243.544406","     233.957679","     223.123873","     213.730829","     232.842757","     247.213700","     247.354237","     251.603627","     243.949460","    8241.497668"
"COLUSA","Non-Residential","     235.372158","     227.604484","     234.227066","     244.513369","     240.570148","     234.065914","     213.971475","     206.446520","     193.040212","     200.037944","     193.074400","     186.483865","     183.224933","     184.719636","     175.423030","     163.501641","     198.647619","     196.950031","     184.207127","     187.789259","     150.243733","     160.209239","     151.239858","     144.016009","     154.017770","     145.180261","     145.705115","     143.530792","     145.044750","    5423.058358"
"COLUSA","Residential","      65.824078","      68.631324","      64.983202","      64.437041","      64.870282","      64.849594","      65.669299","      64.398060","      63.431713","      65.593007","      64.254493","      64.189496","      65.001533","      63.477249","      59.635552","      58.228832","      54.718416","      53.398152","      56.692548","      54.987594","      54.668412","      54.037338","      53.461666","      50.557113","      50.078667","      49.733609","      50.535778","      50.731018","      50.598114","    1711.673180"
"COLUSA","Total","     301.196236","     296.235808","     299.210268","     308.950409","     305.440430","     298.915508","     279.640774","     270.844580","     256.471925","     265.630951","     257.328894","     250.673361","     248.226466","     248.196885","     235.058583","     221.730473","     253.366034","     250.348184","     240.899676","     242.776854","     204.912146","     214.246577","     204.701523","     194.573122","     204.096438","     194.913870","     196.240893","     194.261811","     195.642863","    7134.731542"
"CONTRA COSTA","Non-Residential","    6495.669665","    6840.589382","    6874.102774","    6776.011140","    6847.951995","    6359.564658","    6324.077383","    6350.149214","    6380.867319","    6305.439747","    6567.125112","    5855.006770","    5928.926073","    5838.549807","    5885.971333","    5705.085899","    5547.976541","    5858.847782","    5987.529699","    6516.863926","    6227.664337","    6966.512586","    6747.460390","    6841.034944","    6769.255690","    6651.078676","    6306.654200","    6346.411603","    6521.032055","  184623.410700"
"CONTRA COSTA","Residential","    2814.796953","    2898.220795","    2764.370282","    2742.073498","    2740.240644","    2771.722517","    2770.143237","    2751.599891","    2733.989451","    2787.812326","    2784.644845","    2738.315780","    2745.485523","    2662.061392","    2650.015448","    2540.188182","    2484.832635","    2371.265356","    2636.944329","    2494.698140","    2447.707554","    2341.155238","    2316.045847","    2177.154476","    2137.669934","    2167.951542","    2094.083360","    2073.815256","    2074.798616","   73713.803047"
"CONTRA COSTA","Total","    9310.466618","    9738.810177","    9638.473056","    9518.084638","    9588.192639","    9131.287174","    9094.220620","    9101.749106","    9114.856771","    9093.252073","    9351.769957","    8593.322550","    8674.411597","    8500.611199","    8535.986781","    8245.274081","    8032.809176","    8230.113138","    8624.474028","    9011.562066","    8675.371891","    9307.667823","    9063.506237","    9018.189420","    8906.925624","    8819.030219","    8400.737561","    8420.226858","    8595.830671","  258337.213749"
"DEL NORTE","Non-Residential","      92.114024","      93.485615","      91.696703","      95.084433","      92.636764","      99.007282","      99.874810","     105.713202","     108.102033","     108.363909","     113.254197","     121.662221","     108.669652","     106.892357","     112.771936","      98.687201","     100.219477","     105.214511","     122.873881","     109.232731","     107.553034","     105.919114","     107.879753","     102.987081","     103.611343","     105.320957","     105.410068","     106.598321","     101.667808","    3032.504418"
"DEL NORTE","Residential","     113.694574","     122.407324","     112.179574","     116.055484","     110.048401","     126.501570","     127.726173","     132.176036","     133.511470","     132.965611","     136.525455","     133.596613","     127.850050","     122.848691","     121.926210","     121.625989","     117.072231","     114.904332","     113.613677","     112.136921","     110.065812","     107.696817","     139.830574","     106.566610","     110.776041","     116.229421","     106.383258","     104.812778","      90.982237","    3442.709934"
"DEL NORTE","Total","     205.808598","     215.892939","     203.876277","     211.139918","     202.685165","     225.508851","     227.600983","     237.889238","     241.613503","     241.329520","     249.779652","     255.258834","     236.519702","     229.741049","     234.698146","     220.313189","     217.291708","     220.118843","     236.487557","     221.369652","     217.618846","     213.615931","     247.710327","     209.553691","     214.387384","     221.550379","     211.793326","     211.411099","     192.650044","    6475.214351"
"EL DORADO","Non-Residential","     469.656521","     480.562418","     461.153555","     450.106887","     469.720159","     486.314489","     489.074753","     481.675131","     477.598069","     499.213669","     516.056742","     515.661922","     519.994996","     475.393467","     442.165561","     419.746629","     458.928107","     478.336821","     474.338387","     454.567158","     433.336892","     423.822846","     422.535900","     398.007576","     369.031987","     369.163780","     363.447253","     342.454657","     352.182173","   12994.248505"
"EL DORADO","Residential","     748.960579","     778.976893","     753.591907","     723.831358","     722.993813","     757.523468","     765.486160","     763.102125","     763.815767","     770.002846","     771.052370","     760.311706","     760.010643","     731.933785","     723.304120","     689.502505","     665.922969","     635.307528","     659.062993","     645.345931","     634.835862","     591.638586","     576.954082","     558.651068","     548.553618","     550.149822","     529.892679","     539.328355","     524.585004","   19644.628542"
"EL DORADO","Total","    1218.617099","    1259.539311","    1214.745462","    1173.938246","    1192.713972","    1243.837958","    1254.560912","    1244.777256","    1241.413836","    1269.216514","    1287.109112","    1275.973627","    1280.005639","    1207.327251","    1165.469681","    1109.249134","    1124.851077","    1113.644349","    1133.401379","    1099.913088","    1068.172754","    1015.461433","     999.489981","     956.658644","     917.585605","     919.313603","     893.339931","     881.783012","     876.767177","   32638.877043"
"FRESNO","Non-Residential","    4907.627753","    4641.655361","    4962.678732","    5012.233259","    4981.363605","    4819.061228","    4675.436682","    4294.639416","    4357.089238","    4462.226035","    4566.924289","    4583.157809","    4022.146659","    3966.009498","    4213.095259","    3977.764821","    4204.097849","    4107.525754","    4114.439441","    3983.992365","    3587.493948","    3841.740273","    3657.816323","    3540.037513","    3675.529637","    3454.815738","    3662.958348","    3431.774323","    3257.075644","  120962.406800"
"FRESNO","Residential","    2744.267090","    2795.322271","    2662.644724","    2674.195219","    2704.396374","    2693.670785","    2706.850379","    2591.308520","    2546.317527","    2615.705793","    2550.603439","    2521.674102","    2489.883989","    2377.024449","    2351.390196","    2299.324628","    2157.222046","    2082.563129","    2280.804406","    2109.267446","    2053.582810","    2033.819526","    2015.179260","    1895.082375","    1874.339769","    1832.378756","    1865.168616","    1840.839026","    1785.877540","   67150.704190"
"FRESNO","Total","    7651.894842","    7436.977632","    7625.323456","    7686.428478","    7685.759978","    7512.732013","    7382.287061","    6885.947936","    6903.406765","    7077.931828","    7117.527728","    7104.831911","    6512.030648","    6343.033947","    6564.485455","    6277.089449","    6361.319895","    6190.088883","    6395.243848","    6093.259811","    5641.076758","    5875.559798","    5672.995583","    5435.119888","    5549.869406","    5287.194494","    5528.126964","    5272.613349","    5042.953184","  188113.110988"
"GLENN","Non-Residential","     314.935292","     296.677120","     276.414306","     294.464463","     291.473564","     257.911754","     213.366593","     203.172548","     206.570891","     211.473927","     237.698154","     260.610514","     288.620478","     271.755201","     329.781168","     271.842726","     401.663116","     305.576004","     275.703534","     296.276346","     261.330357","     287.313489","     257.774030","     285.279977","     225.332979","     219.644395","     221.887668","     220.841250","     325.951850","    7811.343694"
"GLENN","Residential","      92.525338","      96.037645","      91.076379","      90.436030","      91.396388","      92.600924","      93.406129","      91.589762","      91.116628","      93.566425","      92.111384","      91.030965","      91.728413","      89.370165","      87.503719","      85.028453","      83.143351","      79.875324","      85.040456","      84.031922","      82.054330","      80.814743","      81.231995","      77.634517","      77.620997","      76.907618","      78.464810","      79.317239","      78.498601","    2505.160650"
"GLENN","Total","     407.460629","     392.714765","     367.490686","     384.900493","     382.869953","     350.512678","     306.772722","     294.762310","     297.687519","     305.040352","     329.809538","     351.641479","     380.348891","     361.125366","     417.284887","     356.871179","     484.806467","     385.451327","     360.743989","     380.308267","     343.384687","     368.128232","     339.006026","     362.914494","     302.953975","     296.552012","     300.352478","     300.158489","     404.450451","   10316.504341"
"HUMBOLDT","Non-Residential","     428.789637","     428.665747","     409.222021","     434.577097","     444.865908","     449.576965","     434.678030","     439.692417","     448.453286","     445.853699","     570.848988","     629.128060","     641.605882","     602.115960","     623.569369","     602.083902","     648.360604","     668.765629","     828.511048","     831.365948","     807.877611","     753.042136","     772.484699","     818.834965","     812.165610","     762.851136","     734.600335","     758.348590","     731.030954","   17961.966233"
"HUMBOLDT","Residential","     372.140643","     396.102388","     399.105809","     389.990132","     395.855367","     441.881333","     465.706650","     476.201780","     478.969039","     462.076678","     440.395754","     416.974615","     381.075575","     359.185691","     338.045831","     315.470915","     308.796388","     296.899316","     310.699293","     310.967570","     294.940346","     287.670931","     279.051340","     282.061741","     273.032342","     278.614872","     269.871863","     277.481786","     276.637302","   10275.903290"
"HUMBOLDT","Total","     800.930280","     824.768135","     808.327830","     824.567229","     840.721275","     891.458298","     900.384679","     915.894196","     927.422325","     907.930378","    1011.244742","    1046.102675","    1022.681457","     961.301651","     961.615200","     917.554817","     957.156992","     965.664945","    1139.210340","    1142.333519","    1102.817957","    1040.713067","    1051.536039","    1100.896706","    1085.197952","    1041.466008","    1004.472197","    1035.830376","    1007.668256","   28237.869521"
"IMPERIAL","Non-Residential","     802.778798","     793.032225","     875.730223","     867.980839","     895.608096","     911.037447","     923.602615","     915.178627","     894.055068","     911.697465","     961.390437","     877.944674","     908.911968","     936.079951","     948.499717","     912.407396","     810.708848","     869.704148","     721.711678","     559.984103","     620.023033","     813.513137","     822.645625","     810.426160","     794.266556","     763.275605","     686.033622","     644.086319","     640.630874","   23892.945254"
"IMPERIAL","Residential","     624.915454","     618.989015","     543.159545","     536.315921","     539.648944","     534.947372","     544.227415","     518.542842","     501.861949","     517.554176","     503.984111","     522.237482","     527.505519","     486.254405","     478.134462","     476.988502","     445.549367","     464.963421","     370.534379","     403.588289","     367.229676","     350.996039","     330.261908","     304.076615","     310.161299","      67.399539","      67.375904","      77.573168","     136.984365","   12171.961083"
"IMPERIAL","Total","    1427.694252","    1412.021240","    1418.889768","    1404.296760","    1435.257040","    1445.984819","    1467.830030","    1433.721469","    1395.917017","    1429.251641","    1465.374548","    1400.182156","    1436.417487","    1422.334355","    1426.634179","    1389.395898","    1256.258215","    1334.667569","    1092.246057","     963.572392","     987.252709","    1164.509176","    1152.907533","    1114.502774","    1104.427855","     830.675143","     753.409526","     721.659488","     777.615239","   36064.906335"
"INYO","Non-Residential","     151.167416","     145.828089","     167.572711","     151.014083","     154.011619","     172.953321","     179.548967","     179.868547","     172.217537","     173.246077","     156.131532","     159.444220","     166.323902","     165.698621","     175.859962","     165.568867","     174.036727","     172.518465","     179.985939","      82.784132","      61.149428","      60.496685","      58.761216","      54.044894","      49.959156","      46.434196","      45.375623","      50.120816","      57.256892","    3729.379640"
"INYO","Residential","      60.013788","      60.465891","      62.807670","      57.322839","      61.033607","      60.354511","      60.963913","      57.765555","      57.759072","      58.394708","      54.909089","      56.812374","      52.930928","      56.404796","      57.033355","      49.450452","      49.335328","      48.278468","      50.571939","      33.416124","      33.776659","      32.764011","      32.911372","      31.733539","      32.704783","      32.482845","      32.188117","      32.581660","      32.221356","    1399.388749"
"INYO","Total","     211.181204","     206.293981","     230.380381","     208.336922","     215.045226","     233.307832","     240.512880","     237.634102","     229.976609","     231.640785","     211.040622","     216.256594","     219.254831","     222.103417","     232.893317","     215.019319","     223.372055","     220.796933","     230.557877","     116.200256","      94.926087","      93.260696","      91.672588","      85.778432","      82.663938","      78.917041","      77.563740","      82.702477","      89.478248","    5128.768390"
"KERN","Non-Residential","   13560.561999","   16133.123857","   14265.094960","   12901.915876","   11988.602914","   12748.151088","   14399.355932","   13811.587241","   12859.665860","   12271.541376","   13303.384299","   15151.845369","   14398.341150","   12974.298013","   14662.094923","   13091.062450","   12603.753622","   11066.911919","    9719.778231","    9750.178931","    7859.463904","    9834.306829","    9090.895241","    7834.359024","    9423.064751","    8472.601698","    9161.737607","    9020.578232","   12082.611166","  344440.868462"
"KERN","Residential","    2381.833089","    2367.305093","    2264.619505","    2267.943879","    2306.080250","    2275.302343","    2275.997190","    2141.569372","    2095.804173","    2171.622819","    2146.901568","    2091.414749","    2052.653093","    1972.924944","    1865.689174","    1832.112153","    1677.638100","    1635.046327","    1714.089508","    1610.442723","    1558.225266","    1551.094451","    1546.441563","    1450.188794","    1452.922764","    1422.316371","    1459.067510","    1431.212946","    1377.497276","   54395.956993"
"KERN","Total","   15942.395088","   18500.428950","   16529.714465","   15169.859754","   14294.683163","   15023.453430","   16675.353123","   15953.156613","   14955.470033","   14443.164196","   15450.285867","   17243.260118","   16450.994243","   14947.222957","   16527.784097","   14923.174603","   14281.391723","   12701.958247","   11433.867739","   11360.621654","    9417.689169","   11385.401280","   10637.336804","    9284.547817","   10875.987515","    9894.918069","   10620.805116","   10451.791178","   13460.108442","  398836.825453"
"KINGS","Non-Residential","    1400.775576","    1139.491405","    1426.210327","    1407.977955","    1440.624966","    1414.018348","    1311.780468","    1069.363718","    1104.854984","    1221.357340","    1137.444539","    1076.674865","    1031.794557","     984.742764","    1008.936974","     763.557326","     688.776033","     640.814277","     643.209937","     693.797213","     674.310508","     731.746107","     690.887686","     662.551733","     769.032434","     657.159263","     787.960918","     785.165653","     739.232692","   28104.250566"
"KINGS","Residential","     385.064870","     388.117259","     365.334662","     368.152945","     376.954514","     371.396890","     368.914891","     354.431955","     348.665297","     364.923953","     358.906996","     346.838550","     355.592547","     330.224385","     326.284498","     313.904631","     291.769429","     283.642892","     291.393185","     273.951361","     265.431352","     265.212348","     261.264399","     243.132359","     241.366747","     232.703312","     233.932851","     231.619948","     224.178059","    9063.307085"
"KINGS","Total","    1785.840446","    1527.608664","    1791.544989","    1776.130901","    1817.579480","    1785.415238","    1680.695359","    1423.795672","    1453.520281","    1586.281294","    1496.351535","    1423.513415","    1387.387104","    1314.967150","    1335.221472","    1077.461956","     980.545463","     924.457169","     934.603122","     967.748574","     939.741860","     996.958456","     952.152085","     905.684092","    1010.399181","     889.862575","    1021.893769","    1016.785601","     963.410751","   37167.557654"
"LAKE","Non-Residential","     162.317504","     169.044340","     158.761639","     154.671796","     155.889511","     167.398119","     163.889304","     161.169835","     159.379856","     163.180679","     170.782145","     169.708926","     384.035252","     365.083572","     286.985726","     291.990010","     217.751838","     209.266120","     180.258255","     173.989681","     156.119496","     148.937179","     171.257726","     247.448888","     245.169344","     236.455026","     251.022780","     250.992468","     236.340739","    6009.297754"
"LAKE","Residential","     280.210793","     295.650605","     282.515074","     276.406893","     285.517511","     302.440947","     302.247964","     298.350237","     294.508814","     289.335412","     284.677643","     275.057731","     269.067339","     259.079053","     256.934903","     243.787239","     244.755577","     237.521325","     243.297772","     243.110519","     238.969509","     221.693369","     226.495337","     215.371804","     220.759978","     222.324330","     215.200739","     222.194828","     215.462829","    7462.946074"
"LAKE","Total","     442.528296","     464.694944","     441.276713","     431.078689","     441.407022","     469.839066","     466.137268","     459.520073","     453.888670","     452.516091","     455.459788","     444.766658","     653.102591","     624.162625","     543.920629","     535.777249","     462.507415","     446.787446","     423.556028","     417.100199","     395.089005","     370.630548","     397.753063","     462.820692","     465.929322","     458.779355","     466.223519","     473.187296","     451.803569","   13472.243829"
"LASSEN","Non-Residential","     309.202996","     283.515866","     357.583841","     305.774430","     337.761333","     321.573529","     307.935754","     298.067041","     281.120498","     285.805885","     157.543524","     149.038617","     184.401874","     184.685297","     189.128716","     162.227310","     159.274479","     161.797258","     135.133659","     133.465972","     124.821803","     129.457224","     128.569178","     102.402482","     115.048709","      73.210790","      78.849461","      99.889135","      96.656060","    5653.942721"
"LASSEN","Residential","     100.540875","     102.100052","      99.557021","      94.823925","      94.188136","     104.372640","     102.255359","     103.659073","     104.821915","     106.525141","     107.036253","     104.110912","     106.142579","     105.254849","     102.440584","      99.290481","      97.276737","      94.630059","     103.681384","     102.022026","     101.049643","      97.219052","      95.941076","      94.504263","      95.123652","      75.845378","      71.091236","      93.796861","      87.300980","    2846.602142"
"LASSEN","Total","     409.743871","     385.615919","     457.140862","     400.598356","     431.949469","     425.946169","     410.191113","     401.726113","     385.942412","     392.331026","     264.579778","     253.149530","     290.544454","     289.940146","     291.569300","     261.517791","     256.551216","     256.427317","     238.815043","     235.487998","     225.871446","     226.676276","     224.510254","     196.906744","     210.172361","     149.056168","     149.940696","     193.685996","     183.957040","    8500.544864"
"LOS ANGELES","Non-Residential","   47441.213221","   48029.979504","   49118.518074","   49129.938270","   49193.414617","   47746.272756","   48192.630284","   48139.854527","   48545.878362","   49370.754572","   50976.723147","   50727.100895","   50560.894766","   50281.715993","   49707.008004","   49458.881933","   49793.485273","   51530.937463","   50550.423741","   49046.211390","   48469.758618","   48283.623924","   47856.750206","   45640.464246","   46714.161197","   46439.952047","   46894.399047","   46402.250263","   47785.455965"," 1412028.652305"
"LOS ANGELES","Residential","   21044.973883","   21161.883154","   20330.149542","   20471.807121","   20752.656423","   20620.155129","   21082.236292","   20069.358771","   19726.423728","   20594.680058","   21118.100890","   20537.017828","   20378.137996","   19711.894073","   19507.886690","   19056.852284","   17917.928809","   18212.698665","   18891.733869","   17665.183612","   17234.648178","   17578.672243","   16322.056869","   16823.635934","   16065.583395","   15759.083038","   16377.794989","   16310.884065","   16960.720058","  548284.837586"
"LOS ANGELES","Total","   68486.187103","   69191.862658","   69448.667616","   69601.745392","   69946.071041","   68366.427885","   69274.866576","   68209.213298","   68272.302089","   69965.434630","   72094.824036","   71264.118723","   70939.032762","   69993.610067","   69214.894694","   68515.734217","   67711.414082","   69743.636128","   69442.157609","   66711.395002","   65704.406795","   65862.296167","   64178.807075","   62464.100181","   62779.744592","   62199.035085","   63272.194036","   62713.134329","   64746.176022"," 1960313.489890"
