"County","Sector","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","Total Usage"
"MADERA","Non-Residential","    1235.398393","    1162.564539","    1173.730511","    1277.849730","    1238.300843","    1147.972250","    1099.580627","     971.557485","     969.799908","    1020.169297","    1008.883639","     963.521122","     790.018482","     769.200732","     816.721766","     732.581370","     792.924523","     781.519181","     770.836849","     788.578894","     695.494234","     759.050317","     727.825825","     683.532230","     738.283857","     679.458503","     695.604976","     642.832938","     631.454470","   25765.247491"
"MADERA","Residential","     430.174209","     439.972641","     421.339277","     421.333410","     425.870483","     429.739912","     430.573951","     415.392697","     408.542668","     415.226277","     411.179218","     408.064610","     399.850532","     381.311175","     373.243051","     361.715230","     336.194714","     324.827349","     339.673139","     333.075387","     321.720353","     311.941573","     309.062289","     290.707813","     286.221168","     279.636988","     278.816591","     274.482487","     262.454632","   10522.343824"
"MADERA","Total","    1665.572602","    1602.537180","    1595.069788","    1699.183139","    1664.171326","    1577.712162","    1530.154577","    1386.950182","    1378.342576","    1435.395574","    1420.062857","    1371.585732","    1189.869015","    1150.511907","    1189.964817","    1094.296599","    1129.119237","    1106.346530","    1110.509989","    1121.654281","    1017.214588","    1070.991890","    1036.888114","     974.240043","    1024.505025","     959.095491","     974.421567","     917.315425","     893.909102","   36287.591315"
"MARIN","Non-Residential","     680.105725","     724.543372","     689.689438","     701.612393","     701.843583","     711.054694","     701.016599","     707.516974","     724.084848","     753.590865","     761.603010","     742.560372","     723.039457","     714.385071","     741.026030","     724.285949","     763.926389","     733.627606","     789.230977","     742.569359","     713.794488","     737.830002","     703.303158","     687.441333","     687.312474","     694.873997","     685.006788","     642.907839","     658.488510","   20742.271300"
"MARIN","Residential","     649.081843","     660.364610","     653.070849","     653.265528","     653.434023","     684.917198","     689.884273","     702.366977","     702.841080","     708.287373","     704.375373","     704.555416","     705.118701","     689.811537","     687.877894","     660.732058","     659.878708","     638.338756","     701.179536","     701.986992","     679.985104","     650.725465","     641.424276","     632.300683","     615.883459","     619.375851","     597.767275","     607.809672","     602.554328","   19259.194838"
"MARIN","Total","    1329.187568","    1384.907982","    1342.760287","    1354.877922","    1355.277606","    1395.971892","    1390.900872","    1409.883951","    1426.925928","    1461.878238","    1465.978383","    1447.115788","    1428.158158","    1404.196608","    1428.903924","    1385.018007","    1423.805097","    1371.966363","    1490.410514","    1444.556351","    1393.779592","    1388.555466","    1344.727434","    1319.742016","    1303.195933","    1314.249848","    1282.774063","    1250.717511","    1261.042838","   40001.466140"
"MARIPOSA","Non-Residential","      43.947123","      40.581794","      38.926120","      39.307825","      41.324392","      41.643963","      40.820775","      39.031094","      39.757618","      47.318097","      58.134492","      55.162354","      38.474396","      36.165623","      38.479444","      40.124197","      41.911909","      43.139677","      42.424848","      58.972474","      59.810070","      58.239298","      57.650984","      55.868506","      57.081462","      49.757088","      53.678620","      55.506242","      48.887640","    1362.128125"
"MARIPOSA","Residential","      69.125082","      71.144581","      69.065553","      67.609430","      68.640691","      71.816597","      72.384377","      71.899028","      72.567127","      72.861885","      73.078004","      72.471608","      69.983501","      67.413264","      67.784376","      65.009402","      62.777007","      61.524207","      64.733698","      65.123574","      63.805344","      60.825895","      60.508737","      58.417654","      56.751586","      55.775800","      54.215393","      55.541087","      53.734453","    1896.588941"
"MARIPOSA","Total","     113.072205","     111.726375","     107.991673","     106.917256","     109.965083","     113.460560","     113.205152","     110.930121","     112.324745","     120.179982","     131.212496","     127.633961","     108.457897","     103.578888","     106.263820","     105.133598","     104.688916","     104.663885","     107.158546","     124.096049","     123.615414","     119.065193","     118.159721","     114.286160","     113.833048","     105.532888","     107.894014","     111.047330","     102.622092","    3258.717068"
"MENDOCINO","Non-Residential","     277.748034","     282.221848","     279.609640","     273.749144","     269.515387","     269.418120","     269.319601","     266.736656","     261.061170","     262.310492","     279.166031","     283.286790","     397.165962","     406.565017","     287.497035","     279.753300","     296.013661","     309.193050","     358.343057","     356.354425","     317.792238","     360.999696","     343.145685","     325.062839","     329.924308","     333.750328","     326.565952","     311.806066","     337.309060","    8951.384592"
"MENDOCINO","Residential","     289.692501","     305.907701","     300.893534","     294.172808","     295.433059","     324.654025","     333.350749","     337.505440","     340.030182","     340.437699","     338.778170","     331.108021","     314.159273","     295.527969","     285.009445","     265.381675","     264.181162","     256.306565","     279.372703","     271.097254","     259.865243","     249.428718","     253.175540","     235.357224","     240.739424","     243.797244","     239.200107","     249.050097","     248.238280","    8281.851812"
"MENDOCINO","Total","     567.440535","     588.129549","     580.503174","     567.921952","     564.948446","     594.072145","     602.670350","     604.242096","     601.091353","     602.748191","     617.944201","     614.394812","     711.325235","     702.092987","     572.506480","     545.134975","     560.194823","     565.499616","     637.715760","     627.451679","     577.657480","     610.428414","     596.321226","     560.420063","     570.663732","     577.547572","     565.766058","     560.856163","     585.547341","   17233.236408"
"MERCED","Non-Residential","    2853.981272","    3241.519671","    2769.552926","    2222.147168","    2307.423763","    2363.376237","    2604.448820","    2983.156777","    2739.747254","    2066.361868","    2056.047365","    3010.018533","    2154.070825","    2275.393874","    2470.246335","    2264.325693","    2388.289927","    2265.793743","    2326.722409","    2719.787749","    1891.781747","    2239.912634","    2259.405903","    2082.363487","    1684.929839","    2338.478400","    1728.999635","    1630.122838","    1891.488283","   67829.894975"
"MERCED","Residential","     713.735030","     737.960161","     702.848973","     706.260171","     718.838588","     697.654027","     703.847811","     676.883289","     657.882252","     676.713937","     668.964374","     657.953164","     654.580690","     620.884598","     612.594310","     593.033773","     562.797184","     539.405968","     555.908097","     536.279291","     519.539331","     509.773267","     502.477454","     475.984955","     471.520428","     464.213059","     414.612266","     410.238408","     445.584211","   17208.969067"
"MERCED","Total","    3567.716303","    3979.479833","    3472.401900","    2928.407339","    3026.262351","    3061.030264","    3308.296631","    3660.040066","    3397.629506","    2743.075804","    2725.011739","    3667.971697","    2808.651515","    2896.278472","    3082.840645","    2857.359467","    2951.087111","    2805.199711","    2882.630506","    3256.067040","    2411.321078","    2749.685901","    2761.883357","    2558.348443","    2156.450267","    2802.691459","    2143.611901","    2040.361245","    2337.072494","   85038.864045"
"MODOC","Non-Residential","      91.214826","      92.909994","      95.052513","     110.235143","     114.232138","     107.906257","     106.391512","      87.847398","      93.720650","      97.662771","      97.814449","      87.753975","     101.258056","      95.925456","      95.225146","     112.642497","     106.295988","     108.410231","     109.576587","     109.597951","      84.428478","     107.788858","     111.510432","      83.522654","      88.038808","      97.560813","     109.085654","      73.770641","      89.335467","    2866.715343"
"MODOC","Residential","      57.040549","      59.283970","      56.581161","      54.069319","      53.422913","      61.008204","      57.447446","      61.363255","      60.279271","      61.354571","      63.026113","      58.710808","      59.044041","      57.577305","      56.453333","      56.767659","      55.363948","      53.733110","      55.575865","      56.781566","      58.079964","      56.802300","      64.699111","      53.878076","      55.755366","      58.621914","      53.699222","      54.603130","      50.605452","    1661.628942"
"MODOC","Total","     148.255375","     152.193964","     151.633674","     164.304461","     167.655050","     168.914461","     163.838958","     149.210652","     153.999921","     159.017342","     160.840561","     146.464782","     160.302097","     153.502761","     151.678479","     169.410156","     161.659936","     162.143341","     165.152453","     166.379517","     142.508443","     164.591158","     176.209543","     137.400730","     143.794174","     156.182727","     162.784875","     128.373771","     139.940919","    4528.344281"
"MONO","Non-Residential","     111.908319","     109.454664","     107.246689","     111.482643","     103.900096","     105.545029","     103.224998","     109.001532","     106.848829","     108.674520","     107.159110","      87.818503","      91.089757","     100.751826","     102.595539","      75.240664","      59.018998","      50.321903","      54.999755","      68.118334","      97.356463","      99.165710","      89.163471","      83.781057","      84.122684","      80.989146","      80.400407","     100.264493","      74.302017","    2663.947156"
"MONO","Residential","      88.036095","      93.967869","      84.789601","      78.857738","      87.621735","      98.825775","      93.682820","      95.687219","      94.325758","      91.016854","      92.557170","      97.762652","      83.816991","      94.855351","      92.488524","      88.224525","      86.710240","      86.208509","      91.895434","      84.916159","      88.989198","      81.892419","      81.123803","      81.678987","      85.462068","      85.942805","      81.819393","      84.602740","      85.017504","    2562.775936"
"MONO","Total","     199.944413","     203.422533","     192.036290","     190.340381","     191.521831","     204.370804","     196.907819","     204.688751","     201.174586","     199.691374","     199.716280","     185.581155","     174.906748","     195.607177","     195.084062","     163.465190","     145.729238","     136.530412","     146.895189","     153.034493","     186.345661","     181.058130","     170.287274","     165.460044","     169.584752","     166.931950","     162.219800","     184.867233","     159.319521","    5226.723091"
"MONTEREY","Non-Residential","    1826.095547","    1902.386485","    1897.962615","    1989.350631","    1933.604818","    1911.217631","    1828.075467","    1842.787007","    1840.698041","    1873.223957","    1892.905365","    1848.173026","    1830.422439","    1840.715315","    1894.950076","    1892.444533","    1873.372052","    1812.827063","    1781.440093","    1760.429573","    1595.639687","    1697.108583","    1611.814796","    1653.139144","    1469.483303","    1580.229134","    1603.913014","    1554.741172","    1514.250912","   51553.401479"
"MONTEREY","Residential","     683.100426","     684.941097","     688.808586","     684.295335","     687.104850","     724.630499","     730.595548","     733.889804","     733.819905","     730.734487","     731.049577","     741.440229","     728.511406","     715.499783","     724.979024","     707.434854","     693.574480","     684.048359","     721.000129","     724.200979","     680.139440","     654.768601","     634.604678","     623.044510","     622.894636","     622.102410","     606.054357","     630.038290","     607.814014","   19935.120293"
"MONTEREY","Total","    2509.195974","    2587.327582","    2586.771201","    2673.645967","    2620.709668","    2635.848130","    2558.671016","    2576.676811","    2574.517946","    2603.958444","    2623.954943","    2589.613255","    2558.933846","    2556.215098","    2619.929101","    2599.879386","    2566.946532","    2496.875422","    2502.440222","    2484.630552","    2275.779127","    2351.877184","    2246.419474","    2276.183654","    2092.377939","    2202.331544","    2209.967371","    2184.779462","    2122.064926","   71488.521777"
"NAPA","Non-Residential","     673.918436","     690.193164","     696.362524","     691.179277","     683.101937","     680.307068","     665.472111","     659.880150","     646.776211","     645.862836","     662.636468","     635.076077","     607.081417","     579.346775","     574.246732","     562.860885","     559.301911","     541.224467","     589.338139","     576.702656","     527.427374","     515.703696","     480.131149","     401.247512","     384.679955","     387.312787","     387.647524","     355.505993","     340.993524","   16401.518755"
"NAPA","Residential","     360.684502","     370.667312","     361.181776","     362.093099","     364.036103","     374.211795","     373.366690","     373.678414","     375.553895","     380.475078","     378.102685","     376.919394","     386.230107","     370.132206","     363.322856","     354.902745","     340.524576","     325.814043","     349.181904","     345.183429","     334.232799","     324.283076","     316.359661","     305.372795","     296.203358","     305.106743","     297.002241","     291.156241","     290.617800","   10046.597323"
"NAPA","Total","    1034.602938","    1060.860476","    1057.544300","    1053.272377","    1047.138040","    1054.518862","    1038.838800","    1033.558564","    1022.330107","    1026.337914","    1040.739153","    1011.995471","     993.311524","     949.478981","     937.569588","     917.763629","     899.826487","     867.038511","     938.520044","     921.886085","     861.660172","     839.986772","     796.490810","     706.620307","     680.883313","     692.419529","     684.649765","     646.662233","     631.611324","   26448.116076"
"NEVADA","Non-Residential","     269.023302","     271.455549","     227.135919","     221.408570","     226.738695","     233.601706","     234.977409","     232.475677","     229.996087","     235.769141","     246.159393","     241.090907","     237.717998","     229.232288","     226.691147","     216.490542","     232.937164","     217.907853","     210.455082","     199.593036","     190.429945","     187.668006","     183.238258","     180.879104","     184.183506","     174.501724","     169.326351","     177.976796","     168.095680","    6257.156835"
"NEVADA","Residential","     447.415873","     471.825704","     433.918557","     406.458242","     408.017768","     423.537883","     426.439191","     426.577044","     425.466235","     424.500583","     421.317639","     413.988501","     411.611799","     397.552129","     398.262620","     378.588245","     379.075584","     363.307011","     378.191334","     371.637505","     367.302180","     342.280112","     339.726176","     327.047146","     328.218954","     323.128959","     313.971178","     322.435572","     313.879857","   11185.679581"
"NEVADA","Total","     716.439176","     743.281252","     661.054476","     627.866812","     634.756463","     657.139589","     661.416600","     659.052721","     655.462322","     660.269724","     667.477033","     655.079407","     649.329797","     626.784417","     624.953767","     595.078787","     612.012748","     581.214864","     588.646416","     571.230541","     557.732125","     529.948118","     522.964434","     507.926251","     512.402460","     497.630683","     483.297529","     500.412367","     481.975536","   17442.836415"
"ORANGE","Non-Residential","   13161.211601","   13332.827454","   13479.185717","   13799.566708","   13721.281656","   13451.423625","   13342.660271","   13236.944652","   13207.622878","   13769.463503","   14406.539691","   14262.600659","   14474.519887","   13972.309125","   13808.764412","   13330.655852","   12972.862093","   12067.009850","   13664.015341","   13155.721813","   13372.669736","   12661.099803","   12112.304626","   11656.086826","   11826.944098","   11424.509039","   11898.539566","   11467.556333","   11638.669690","  378675.566505"
"ORANGE","Residential","    7035.763296","    6977.074253","    6660.559695","    6875.759330","    7027.539817","    6842.062179","    7074.021243","    6696.172403","    6611.917293","    6917.070115","    7138.559207","    6867.750651","    6851.103743","    6717.035444","    6570.917474","    6257.849759","    5827.493490","    5382.150911","    6127.118532","    5623.840688","    5621.242570","    5618.106033","    5379.004756","    5213.918803","    5240.123656","    4981.644616","    5279.743819","    4939.626626","    5026.082087","  179381.252489"
"ORANGE","Total","   20196.974897","   20309.901707","   20139.745412","   20675.326038","   20748.821474","   20293.485804","   20416.681514","   19933.117055","   19819.540172","   20686.533618","   21545.098898","   21130.351310","   21325.623630","   20689.344569","   20379.681886","   19588.505611","   18800.355584","   17449.160762","   19791.133873","   18779.562501","   18993.912306","   18279.205836","   17491.309382","   16870.005630","   17067.067755","   16406.153655","   17178.283386","   16407.182959","   16664.751776","  558056.819000"
"PLACER","Non-Residential","    1495.613543","    1504.775808","    1536.053019","    1529.567565","    1546.175447","    1514.314695","    1526.624368","    1542.778196","    1550.784425","    1584.539092","    1659.792728","    1678.212251","    1501.618425","    1433.111588","    1497.078515","    1412.925376","    1381.381364","    1327.111306","    1376.407342","    1286.767417","    1250.236607","    1090.630876","    1005.476406","    1100.779736","    1047.770976","     940.681023","     875.658819","     894.157680","     811.561607","   38902.586200"
"PLACER","Residential","    1414.502822","    1468.406464","    1402.455219","    1365.818731","    1371.385081","    1367.259355","    1385.039520","    1351.899060","    1334.987270","    1368.091646","    1361.152214","    1327.189693","    1334.732220","    1262.960999","    1215.669029","    1145.232284","    1055.041359","     979.288968","     976.127544","     928.231203","     878.625859","     844.243780","     823.587286","     757.250491","     746.608507","     728.522643","     711.086467","     702.322530","     680.960940","   32288.679184"
"PLACER","Total","    2910.116365","    2973.182272","    2938.508238","    2895.386296","    2917.560528","    2881.574050","    2911.663889","    2894.677256","    2885.771695","    2952.630737","    3020.944942","    3005.401944","    2836.350645","    2696.072586","    2712.747544","    2558.157660","    2436.422724","    2306.400275","    2352.534885","    2214.998620","    2128.862466","    1934.874656","    1829.063692","    1858.030227","    1794.379483","    1669.203666","    1586.745287","    1596.480209","    1492.522547","   71191.265384"
"PLUMAS","Non-Residential","     112.078464","     101.767573","     105.365753","     102.865183","     102.361696","     110.594476","     126.445156","     117.916128","      97.832337","      99.007547","     114.161422","     112.369117","     120.319707","      91.418440","      92.954336","      99.285165","     122.358360","      93.942997","     109.122884","     107.084288","      98.083331","     127.510747","      93.073449","      74.688464","      62.895411","     112.012157","     113.822446","      94.313437","      90.131612","    3005.782083"
"PLUMAS","Residential","      93.456942","      98.847417","      97.073836","      91.395498","      98.527385","     101.517911","      97.831194","     101.476186","     102.119736","     103.351370","     103.643092","     103.579684","     103.455291","     102.518722","     101.288168","      96.163155","      96.900046","      92.753055","      92.930694","      94.676095","      93.749315","      90.033386","      88.417064","      86.200226","      88.051175","     116.951203","     107.747799","      89.257865","      88.269715","    2822.183225"
"PLUMAS","Total","     205.535407","     200.614990","     202.439589","     194.260681","     200.889081","     212.112387","     224.276350","     219.392314","     199.952073","     202.358917","     217.804514","     215.948801","     223.774998","     193.937162","     194.242504","     195.448320","     219.258406","     186.696052","     202.053578","     201.760383","     191.832645","     217.544133","     181.490513","     160.888690","     150.946586","     228.963360","     221.570245","     183.571302","     178.401327","    5827.965308"
"RIVERSIDE","Non-Residential","    8295.965387","    8276.552887","    8274.151076","    8195.948845","    8774.639956","    8537.363939","    8612.578343","    7838.386027","    7727.855456","    7906.912973","    8327.566932","    8239.190522","    8255.029738","    7807.736576","    7639.761613","    7236.230474","    6615.841827","    5690.433379","    6715.186913","    6120.364968","    5555.566541","    5515.290200","    5288.298823","    5077.613653","    4985.909108","    3644.313015","    3585.513747","    3517.401920","    3382.802759","  195640.407597"
"RIVERSIDE","Residential","    7960.740053","    7882.366816","    7196.655488","    7090.413146","    6776.627939","    6606.599319","    6675.290978","    6579.905887","    6336.530698","    6606.966602","    6772.741496","    6683.145526","    6903.024938","    5392.832655","    5019.323619","    5469.544420","    4833.109536","    4682.646008","    4908.414849","    4631.336942","    4405.222929","    4324.404946","    4263.842855","    4060.422590","    4026.994776","    3525.509250","    3625.502620","    3387.375972","    3381.206731","  160008.699584"
"RIVERSIDE","Total","   16256.705441","   16158.919703","   15470.806564","   15286.361991","   15551.267895","   15143.963258","   15287.869321","   14418.291915","   14064.386155","   14513.879575","   15100.308428","   14922.336048","   15158.054676","   13200.569231","   12659.085232","   12705.774894","   11448.951363","   10373.079386","   11623.601762","   10751.701910","    9960.789470","    9839.695146","    9552.141678","    9138.036243","    9012.903884","    7169.822266","    7211.016367","    6904.777892","    6764.009490","  355649.107184"
"SACRAMENTO","Non-Residential","    6183.662377","    6237.463959","    6055.674434","    6188.144476","    6258.537182","    6131.164391","    6118.579838","    6108.526263","    6188.895407","    6263.720876","    6397.905676","    6424.637105","    6245.737350","    6139.143708","    5921.959591","    5667.032973","    5464.561228","    5519.164877","    5595.261838","    5566.800028","    5294.726438","    5276.354037","    5166.812166","    5025.357340","    4930.242239","    4932.112972","    4936.370966","    4779.498052","    4784.024951","  165802.072738"
"SACRAMENTO","Residential","    4713.027288","    5159.476989","    4794.486673","    4738.564168","    4736.128873","    4696.630528","    4694.003209","    4641.834529","    4535.317684","    4733.907101","    4712.417028","    4651.136870","    4762.801421","    4577.200189","    4424.082572","    4380.257286","    4104.030415","    4035.378869","    4142.162270","    3959.527194","    3984.367048","    3838.125542","    3866.292248","    3581.739101","    3695.087158","    3650.251927","    3634.603537","    3617.630125","    3625.074714","  124685.542556"
"SACRAMENTO","Total","   10896.689665","   11396.940948","   10850.161106","   10926.708643","   10994.666055","   10827.794919","   10812.583047","   10750.360792","   10724.213092","   10997.627977","   11110.322704","   11075.773975","   11008.538771","   10716.343897","   10346.042163","   10047.290259","    9568.591643","    9554.543746","    9737.424108","    9526.327223","    9279.093486","    9114.479579","    9033.104414","    8607.096441","    8625.329396","    8582.364899","    8570.974504","    8397.128177","    8409.099665","  290487.615294"
"SAN BENITO","Non-Residential","     256.294044","     254.772756","     262.422205","     249.320035","     240.410467","     237.904713","     214.973703","     199.141554","     191.977015","     198.602440","     198.347721","     203.553603","     199.058625","     188.987154","     194.409689","     184.001869","     204.730751","     211.088498","     181.392988","     172.421522","     149.660472","     145.933233","     129.076847","     122.863609","     117.801586","     110.459338","     115.927845","     117.265477","     117.686238","    5370.485997"
"SAN BENITO","Residential","     124.535133","     123.998455","     119.136813","     118.085033","     115.570436","     119.585348","     117.693532","     116.184779","     116.580686","     117.324686","     117.408193","     119.163344","     118.434274","     115.968163","     117.402202","     114.345084","     111.079190","     105.787621","     109.683622","     104.496704","      96.909419","      90.384096","      85.048890","      78.643154","      77.687541","      75.114599","      71.536465","      71.635891","      70.136148","    3039.559501"
"SAN BENITO","Total","     380.829177","     378.771211","     381.559018","     367.405068","     355.980904","     357.490061","     332.667235","     315.326333","     308.557701","     315.927126","     315.755914","     322.716947","     317.492898","     304.955317","     311.811891","     298.346954","     315.809941","     316.876119","     291.076611","     276.918225","     246.569891","     236.317328","     214.125736","     201.506763","     195.489127","     185.573936","     187.464310","     188.901368","     187.822386","    8410.045496"
"SAN BERNARDINO","Non-Residential","   10189.923519","   10079.280332","    9972.705757","    9826.231162","    9998.887200","    9696.955604","    9592.024223","    9026.492820","    8893.797372","    9001.940787","    9911.564284","   10034.681590","    9671.923206","    9482.558355","    9302.005917","    8917.325065","    8840.954832","    7459.477865","    8900.854263","    8516.217799","    7990.185134","    8019.968265","    7806.496386","    7394.569033","    7319.223434","    8013.122668","    7875.345290","    7803.898068","    7622.695015","  257161.305245"
"SAN BERNARDINO","Residential","    5443.731723","    5409.197320","    4997.544199","    4953.489541","    4766.204869","    4688.605328","    4772.747052","    4717.853366","    4601.192617","    4797.692948","    4913.978699","    4785.970697","    4977.816006","    5242.335043","    5044.930376","    4251.328703","    3817.874281","    3717.467488","    3950.516820","    3631.995066","    3627.311783","    3553.100913","    3548.364224","    3429.884601","    3411.102400","    3797.836492","    3964.319884","    3773.015371","    3825.313313","  126412.721123"
"SAN BERNARDINO","Total","   15633.655242","   15488.477652","   14970.249956","   14779.720704","   14765.092069","   14385.560932","   14364.771274","   13744.346186","   13494.989989","   13799.633735","   14825.542983","   14820.652287","   14649.739212","   14724.893398","   14346.936292","   13168.653768","   12658.829113","   11176.945354","   12851.371083","   12148.212866","   11617.496917","   11573.069178","   11354.860610","   10824.453634","   10730.325833","   11810.959160","   11839.665174","   11576.913439","   11448.008328","  383574.026368"
"SAN DIEGO","Non-Residential","   12856.669866","   12783.506492","   12945.404237","   13025.591393","   13132.732681","   12872.796039","   12724.022552","   12428.524430","   12491.697640","   12778.020807","   13079.069591","   12903.198832","   12709.476120","   12337.101119","   12113.340687","   11278.704394","   10714.966792","   10293.289396","   10526.301141","    9891.846737","   10681.475816","   10448.987797","    9974.153779","    9684.324895","    9515.269448","    9358.911157","    9381.170895","    8889.759161","    9191.153807","  331011.467701"
"SAN DIEGO","Residential","    6942.482091","    6943.212614","    6772.676145","    6883.311679","    6859.133038","    6796.148870","    6902.840388","    6681.917726","    6617.350246","    6781.793216","    6909.270023","    6745.127186","    6713.707434","    6325.460914","    5858.415539","    4820.226181","    4045.959496","    3567.008182","    3537.365305","    3281.042370","    3234.780692","    3131.198735","    3049.085740","    2951.940580","    2954.618508","    2866.353595","    2899.294080","    2762.878511","    2946.400171","  146780.999255"
"SAN DIEGO","Total","   19799.151957","   19726.719107","   19718.080382","   19908.903072","   19991.865719","   19668.944909","   19626.862940","   19110.442156","   19109.047886","   19559.814023","   19988.339613","   19648.326017","   19423.183554","   18662.562033","   17971.756226","   16098.930575","   14760.926288","   13860.297578","   14063.666447","   13172.889107","   13916.256508","   13580.186533","   13023.239518","   12636.265475","   12469.887956","   12225.264753","   12280.464974","   11652.637672","   12137.553979","  477792.466957"
"SAN FRANCISCO","Non-Residential","    4178.247444","    4252.821954","    4294.350306","    4368.426507","    4405.296124","    4383.532168","    4363.372679","    4379.210120","    4238.943617","    4159.904347","    4244.314473","    4157.648779","    3841.772779","    3925.932590","    3699.583615","    3621.305610","    3688.818636","    3660.861684","    3867.509578","    3761.251283","    3463.151673","    3813.168594","    3726.582111","    3691.406219","    3602.846395","    3719.924596","    3702.160654","    3723.247517","    3766.360856","  114701.952908"
"SAN FRANCISCO","Residential","    1462.547442","    1481.530714","    1464.760679","    1437.379610","    1440.433202","    1502.763077","    1512.245494","    1524.582029","    1518.374937","    1501.387452","    1484.332562","    1467.618951","    1491.207341","    1444.507747","    1381.327792","    1363.835670","    1365.841193","    1345.679951","    1414.793006","    1431.177195","    1355.940433","    1315.521931","    1273.247416","    1280.021070","    1257.328920","    1252.797683","    1210.064743","    1244.609201","    1218.100550","   40443.957991"
"SAN FRANCISCO","Total","    5640.794886","    5734.352668","    5759.110985","    5805.806116","    5845.729327","    5886.295245","    5875.618173","    5903.792149","    5757.318554","    5661.291799","    5728.647035","    5625.267730","    5332.980120","    5370.440337","    5080.911407","    4985.141279","    5054.659828","    5006.541635","    5282.302584","    5192.428477","    4819.092106","    5128.690525","    4999.829527","    4971.427289","    4860.175315","    4972.722279","    4912.225398","    4967.856718","    4984.461406","  155145.910897"
"SAN JOAQUIN","Non-Residential","    3842.802370","    3767.711646","    3697.903004","    3421.351786","    3471.694972","    3809.730169","    3601.522924","    3565.665668","    3516.535728","    3595.868407","    3611.973165","    3746.881776","    4066.657127","    4080.867149","    3771.158018","    3336.350217","    3730.535553","    3691.197841","    3705.425869","    3979.816319","    3156.378902","    3421.275996","    3230.227494","    3176.225711","    2805.198454","    3054.934476","    2615.097310","    2487.063215","    2708.257709","  100666.308975"
